Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Singapore,GDP Constant Prices,1975-03-31T00:00:00,7558.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1975-06-30T00:00:00,7693.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1975-09-30T00:00:00,7848.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1975-12-31T00:00:00,7960.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1976-03-31T00:00:00,8183.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1976-06-30T00:00:00,8260.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1976-09-30T00:00:00,8421.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1976-12-31T00:00:00,8509.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1977-03-31T00:00:00,8698.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1977-06-30T00:00:00,8877.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1977-09-30T00:00:00,8967.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1977-12-31T00:00:00,9118,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1978-03-31T00:00:00,9192.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1978-06-30T00:00:00,9411.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1978-09-30T00:00:00,9777,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1978-12-31T00:00:00,10044.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1979-03-31T00:00:00,10070.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1979-06-30T00:00:00,10401.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1979-09-30T00:00:00,10591,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1979-12-31T00:00:00,11043.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1980-03-31T00:00:00,11225.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1980-06-30T00:00:00,11450.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1980-09-30T00:00:00,11704.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1980-12-31T00:00:00,12002,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1981-03-31T00:00:00,12358.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1981-06-30T00:00:00,12743.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1981-09-30T00:00:00,13021.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1981-12-31T00:00:00,13280.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1982-03-31T00:00:00,13452.1,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1982-06-30T00:00:00,13665.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1982-09-30T00:00:00,13869.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1982-12-31T00:00:00,14074,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1983-03-31T00:00:00,14441.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1983-06-30T00:00:00,14750.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1983-09-30T00:00:00,15055.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1983-12-31T00:00:00,15508.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1984-03-31T00:00:00,15999,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1984-06-30T00:00:00,16190.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1984-09-30T00:00:00,16381,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1984-12-31T00:00:00,16438.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1985-03-31T00:00:00,16629.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1985-06-30T00:00:00,16175.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1985-09-30T00:00:00,15993.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1985-12-31T00:00:00,15822.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1986-03-31T00:00:00,15974.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1986-06-30T00:00:00,16182.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1986-09-30T00:00:00,16439.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1986-12-31T00:00:00,16861.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1987-03-31T00:00:00,17272.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1987-06-30T00:00:00,17821.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1987-09-30T00:00:00,18443.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1987-12-31T00:00:00,18979.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1988-03-31T00:00:00,19191.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1988-06-30T00:00:00,19965.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1988-09-30T00:00:00,20501.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1988-12-31T00:00:00,21037.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1989-03-31T00:00:00,21064,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1989-06-30T00:00:00,22263.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1989-09-30T00:00:00,22526.1,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1989-12-31T00:00:00,23039.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1990-03-31T00:00:00,23989,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1990-06-30T00:00:00,24235.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1990-09-30T00:00:00,24513.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1990-12-31T00:00:00,24903.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1991-03-31T00:00:00,25499.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1991-06-30T00:00:00,25857.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1991-09-30T00:00:00,26287.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1991-12-31T00:00:00,26497.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1992-03-31T00:00:00,26961,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1992-06-30T00:00:00,27282.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1992-09-30T00:00:00,28024.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1992-12-31T00:00:00,28769.1,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1993-03-31T00:00:00,29405.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1993-06-30T00:00:00,30672.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1993-09-30T00:00:00,31221.1,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1993-12-31T00:00:00,32444.1,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1994-03-31T00:00:00,33435.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1994-06-30T00:00:00,33824.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1994-09-30T00:00:00,34882.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1994-12-31T00:00:00,35382.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1995-03-31T00:00:00,35198.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1995-06-30T00:00:00,36238.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1995-09-30T00:00:00,37818.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1995-12-31T00:00:00,38160.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1996-03-31T00:00:00,39401.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1996-06-30T00:00:00,39360.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1996-09-30T00:00:00,39363.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1996-12-31T00:00:00,40410.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1997-03-31T00:00:00,41632.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1997-06-30T00:00:00,43021.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1997-09-30T00:00:00,43704.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1997-12-31T00:00:00,43344.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1998-03-31T00:00:00,42219.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1998-06-30T00:00:00,41911.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1998-09-30T00:00:00,41558.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1998-12-31T00:00:00,42306.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1999-03-31T00:00:00,43063,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1999-06-30T00:00:00,44150.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1999-09-30T00:00:00,44974,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,1999-12-31T00:00:00,45358.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2000-03-31T00:00:00,46748.5,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2000-06-30T00:00:00,47718.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2000-09-30T00:00:00,49373.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2000-12-31T00:00:00,49746.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2001-03-31T00:00:00,49305.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2001-06-30T00:00:00,48028.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2001-09-30T00:00:00,46955.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2001-12-31T00:00:00,47263.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2002-03-31T00:00:00,48698.9,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2002-06-30T00:00:00,50094.7,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2002-09-30T00:00:00,50127,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2002-12-31T00:00:00,50044.3,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2003-03-31T00:00:00,50712.4,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2003-06-30T00:00:00,50016,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2003-09-30T00:00:00,52842.8,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2003-12-31T00:00:00,54340.6,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2004-03-31T00:00:00,55957.2,Quarterly,SINGAPOREGDPCONPRI,2019-07-12T11:31:00
Singapore,GDP Constant Prices,2004-06-30T00:00:00,56784.6,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2004-09-30T00:00:00,57171.5,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2004-12-31T00:00:00,58486.9,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2005-03-31T00:00:00,58857.7,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2005-06-30T00:00:00,60385.6,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2005-09-30T00:00:00,61933.3,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2005-12-31T00:00:00,63995.8,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2006-03-31T00:00:00,65052.4,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2006-06-30T00:00:00,65764,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2006-09-30T00:00:00,66983.8,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2006-12-31T00:00:00,69568.6,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2007-03-31T00:00:00,70635.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2007-06-30T00:00:00,72273.5,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2007-09-30T00:00:00,74137.6,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2007-12-31T00:00:00,74475.8,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2008-03-31T00:00:00,76430.2,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2008-06-30T00:00:00,74492.5,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2008-09-30T00:00:00,73932.3,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2008-12-31T00:00:00,72296.9,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2009-03-31T00:00:00,70443.3,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2009-06-30T00:00:00,73399.2,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2009-09-30T00:00:00,76117.2,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2009-12-31T00:00:00,77348.9,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2010-03-31T00:00:00,81708.5,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2010-06-30T00:00:00,86776.8,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2010-09-30T00:00:00,84303.8,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2010-12-31T00:00:00,87726.4,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2011-03-31T00:00:00,89326.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2011-06-30T00:00:00,89176,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2011-09-30T00:00:00,91271,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2011-12-31T00:00:00,91957.7,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2012-03-31T00:00:00,93742.9,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2012-06-30T00:00:00,94528.6,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2012-09-30T00:00:00,93538.4,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2012-12-31T00:00:00,95986.4,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2013-03-31T00:00:00,96887.5,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2013-06-30T00:00:00,98913.5,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2013-09-30T00:00:00,99549.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2013-12-31T00:00:00,100515.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2014-03-31T00:00:00,101180.2,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2014-06-30T00:00:00,102303.4,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2014-09-30T00:00:00,103170.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2014-12-31T00:00:00,104711.4,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2015-03-31T00:00:00,104223.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2015-06-30T00:00:00,105523.5,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2015-09-30T00:00:00,106758.7,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2015-12-31T00:00:00,106819.6,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2016-03-31T00:00:00,107455.4,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2016-06-30T00:00:00,108357.2,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2016-09-30T00:00:00,109127.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2016-12-31T00:00:00,111000.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2017-03-31T00:00:00,111342.6,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2017-06-30T00:00:00,111752.7,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2017-09-30T00:00:00,113992.1,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2017-12-31T00:00:00,114996.7,Quarterly,SINGAPOREGDPCONPRI,2019-05-21T10:35:00
Singapore,GDP Constant Prices,2018-03-31T00:00:00,117485.5,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2018-06-30T00:00:00,118098.8,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2018-09-30T00:00:00,118328.7,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2018-12-31T00:00:00,117949.6,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2019-03-31T00:00:00,118627.3,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2019-06-30T00:00:00,118397.5,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2019-09-30T00:00:00,119051.8,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2019-12-31T00:00:00,119230.4,Quarterly,SINGAPOREGDPCONPRI,2020-02-17T11:51:00
Singapore,GDP Constant Prices,2020-03-31T00:00:00,117792.1,Quarterly,SINGAPOREGDPCONPRI,2020-05-26T08:13:00
